# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The registered HOST semantic transcript and its destruction record remain byte-stable below. This corrected Core block is separately generated outside Git by two constructors and uses a legacy, non-witness height-1 coinbase so Core cannot canonicalize non_witness_utxo bytes.
# Constructor-native outputs agreed on all 54 shared closed semantic fields. Ten Python-only fields were fixed public GOLDEN lineage inputs consumed but not emitted by constructor B; their names are closed below and the fixture byte-ties the public transcripts and scalars to the registered HOST fixture.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
witness_1_hex: 304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01
witness_2_hex: 3044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801
witness_3_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
witness_1_pubkey: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
witness_2_pubkey: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
core_finalized_psbt_rule: decoded-equal-order-delta
review_schema: 03
review_domain: QuietKey/D-09/review/v3
fee_policy: QK-FEE-POLICY-V2
review_s0_len: 525
review_s0_sha256: 159d9b154f75fc64fefcb7c5fda4b074b46dda51aed2fbba2784a4aab6f34a98
review_s0_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd00014732353604673235360001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab830000080000000800000008002000080000000000000000007fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
canonical_review_v3_len: 403
canonical_review_v3_sha256: 321d18581085b44953e5346cc8c84baa5ddcf29d4cbd69c7be3aedd6158e3ee6
canonical_review_v3_hex: 030101159d9b154f75fc64fefcb7c5fda4b074b46dda51aed2fbba2784a4aab6f34a98d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d5632520000000200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000002000000000000000100000000000000235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000f2052a010000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff010000000000000000000000010000000000000018ee052a01000000160000000014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4010114000000a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400f2052a0100000018ee052a01000000e8030000000000008a0000004e1c00000000000000000000
review_hash: 06d5831119e801690378c4cccf2b80cc6d65306d1e294d7314458e221331e476
origin_fingerprint_a: 2fae9711
origin_fingerprint_b: 72a14ab8
estimated_weight: 550
estimated_vsize: 138
fee_rate_msat_vb: 7246
warning_tags: none
quietkey_unknown_type_order: 255,256
core_unknown_type_order: 256,255
quietkey_unknown_full_keys: fdff0047323535,fd000147323536|fdff0049323535,fd000149323536|fdff004f323535,fd00014f323536
core_unknown_full_keys: fd000147323536,fdff0047323535|fd000149323536,fdff0049323535|fd00014f323536,fdff004f323535

case: V2-S3-CORE-SWAPPED-SIGNATURES
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: witness-items-1-and-2-swapped
raw_tx_len: 303
raw_tx_sha256: 4af53359ada158909f7b0ab0b93ea98059639b3d5a01cb062398c011ad43f4f3
raw_tx_hex: 02000000000101235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40400473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c80148304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: 99927ed78e3090396b9d247fabe6f419ed4bd2ca217eacdd5cdcdb28c494317c
wtxid: df0bef3720a4d52415fd7c1fd3e2f23df1f57af03d7aec6316181f6e33f25975
core_rule: testmempoolaccept-allowed-false

case: V2-S3-CORE-MUTATED-SIGNATURE
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: strict-der-preserving-signature-value-bit-flip
raw_tx_len: 303
raw_tx_sha256: 58b77eb4d2155893fd0f1fdc6f2fe10b3f17602796c02d2b980962c9961347e6
raw_tx_hex: 02000000000101235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210194ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: 99927ed78e3090396b9d247fabe6f419ed4bd2ca217eacdd5cdcdb28c494317c
wtxid: f8bf9ce44eedaf40265eb166d5f36c1d96bd4334196c6234ec2c5fb90d5bcd53
core_rule: testmempoolaccept-allowed-false
mutation_witness_index: 1
mutation_byte_offset: 4
mutation_xor_mask: 01

case: V2-S3-CORE-MUTATED-BASE
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: output-0-amount-byte-0-xor-01
raw_tx_len: 303
raw_tx_sha256: 75cb930098ed6a8f8625b2c1da04d55cb23548d36abef08f21cc3fef2b91b831
raw_tx_hex: 02000000000101235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0119ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: 4e2153903b347b76ebd8095631f9df395d172b382f19a89806c4f48119e69421
wtxid: f1fc6f4a84f097eef800ebdc1fc36f4019ba2ac3fded343d7c00e17d308b89c6
core_rule: testmempoolaccept-allowed-false
mutation_byte_offset: 49
mutation_xor_mask: 01
