# QuietKey M16 Rust finalization fixture, permanently NEVER-FUND.
# Generated outside Git by mechanical transformation of the completed public M16 transcript and the committed M15 fixture.
# All exact PSBT, response, finalized-PSBT, raw-transaction, txid, and wtxid payloads are embedded below.
# Single-input identifiers and final bytes were produced by the separately written agreeing Python/Perl transcript.
# Multi-input candidate final bytes, raw transaction, and identifiers were produced by pinned Bitcoin Core v28.0; the exact documented preservation-only transform forms the QuietKey final-PSBT oracle.
# No secret, scalar, nonce, signer, signing implementation, generator, or intermediate enters Git.
# Closed inventory: 5 successful public-M15-workflow cases.

fixture_profile: QuietKey/M16/Rust/v1
finalized_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000cfc0851756965744b65790147151d7c59479ec5f8519c61d20d144fb13f24fa74560d07fdff00473235351104360a6f698043b538527c23f4152a2dc707fd00014732353613105fe8840d350aa24d91f27bda92572bc3a7f00001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630108fdfd00040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae0cfc0851756965744b657901491556288a592d2e3e360296184c678005429dcc0e41e307fdff004932353517c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d07fd0001493235361d2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc047000cfc0851756965744b6579014f15107b073371a40d63aa0bc5da454923528060eddbf407fdff004f3235351f4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be07fd00014f32353620d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e780700
raw_tx_len: 337
raw_tx_sha256: f22ed18232a2be68c12d9021db215de97959766cfeb9d29288d65ea9e59c63e4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid_raw: fc71f2643cb14e93cb3f858db636baa9ef26a54c089641a637088b8c923fb0b8
txid_display: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid_raw: 8e29b90755a44eff99ac797bdc347057cffa50754c0977da23ffcffef1e9a99e
wtxid_display: 9ea9e9f1fecfff23da77094c7550facf577034dc7b79ac99ff4ea45507b9298e
unknown_global_255_full_key: fdff0047323535
unknown_global_255_value: 04360a6f698043b538527c23f4152a2dc7
unknown_global_256_full_key: fd000147323536
unknown_global_256_value: 105fe8840d350aa24d91f27bda92572bc3a7f0
proprietary_global_full_key: fc0851756965744b65790147
proprietary_global_value: 1d7c59479ec5f8519c61d20d144fb13f24fa74560d
unknown_input_255_full_key: fdff0049323535
unknown_input_255_value: c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d
unknown_input_256_full_key: fd000149323536
unknown_input_256_value: 2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc047
proprietary_input_full_key: fc0851756965744b65790149
proprietary_input_value: 56288a592d2e3e360296184c678005429dcc0e41e3
unknown_output_255_full_key: fdff004f323535
unknown_output_255_value: 4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be
unknown_output_256_full_key: fd00014f323536
unknown_output_256_value: d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e7807
proprietary_output_full_key: fc0851756965744b6579014f
proprietary_output_value: 107b073371a40d63aa0bc5da454923528060eddbf4

case: M16-MULTI-INPUT-THREE-SUBMISSIONS
source: committed-M15-EXISTING-ONE
receive_descriptor: wsh(sortedmulti(2,[6d9f54f0/48'/0'/0'/2']xpub6DsiBcxebVXMidCxDq59vTKURxSSroaT9NnCKPXYBHzw9jVuLVfpfQAoZG6diPLBRmp1LsH8diMGdebZZm9Zmjria8cPWzgy1L8Ljri3dPo/0/*,[886704dc/48'/0'/0'/2']xpub6ENysdtbCRmBfNerSog3tzV7cpD6NAaa2aePxABy9X63w5CWGP5pz7gJ1o5jqSqtbXUhjmvHnKpgtZzBcm7be3T5sBcuYTGYmD3g7q24aXV/0/*,[c58317be/48'/0'/0'/2']xpub6EBig2FYXVrpe9nMqxGMNaXeTxqu4aMrQuSbkZcUpjvcLSTgcW1y4PU4X7VuYM23Qn4FU1Ui5M7FCkxDxtCMG28ZhiLVXeKbeiWuU84fGNk/0/*))#c7muwykv
change_descriptor: wsh(sortedmulti(2,[6d9f54f0/48'/0'/0'/2']xpub6DsiBcxebVXMidCxDq59vTKURxSSroaT9NnCKPXYBHzw9jVuLVfpfQAoZG6diPLBRmp1LsH8diMGdebZZm9Zmjria8cPWzgy1L8Ljri3dPo/1/*,[886704dc/48'/0'/0'/2']xpub6ENysdtbCRmBfNerSog3tzV7cpD6NAaa2aePxABy9X63w5CWGP5pz7gJ1o5jqSqtbXUhjmvHnKpgtZzBcm7be3T5sBcuYTGYmD3g7q24aXV/1/*,[c58317be/48'/0'/0'/2']xpub6EBig2FYXVrpe9nMqxGMNaXeTxqu4aMrQuSbkZcUpjvcLSTgcW1y4PU4X7VuYM23Qn4FU1Ui5M7FCkxDxtCMG28ZhiLVXeKbeiWuU84fGNk/1/*))#atsxszxy
input_count: 2
initial_type05_counts: 1,1
m15_type05_counts: 1,1
initial_partial_signature_counts: 1,0
m15_partial_signature_counts: 2,2
response_count: 3
initial_psbt_len: 1050
initial_psbt_sha256: d3882d14937e16d2d2a77d5e7587d836174eff9caf4efc909d5d7ec1ec56c7ab
initial_psbt_hex: 70736274ff01007b0200000002b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01a086010000000000220020e04b6d30263d08b9db0d79788664797b024819d9abd536ef4989d0c4bfb8ce5e000000002202026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a20947304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01010304010000000105695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae2206026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2091c886704dc300000800000008000000080020000800000000000000000220602d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d31c6d9f54f0300000800000008000000080020000800000000000000000220603447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e445643621cc58317be3000008000000080000000800200008000000000000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01c0d40100000000002200203ecbaef9a2223a644ae6f7219710f782a91cff53b4458dcd070cf87bba9b4d310000000001030401000000010569522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae220602481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c1c886704dc3000008000000080000000800200008000000000010000002206029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22071cc58317be300000800000008000000080020000800000000001000000220603838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe1c6d9f54f03000008000000080000000800200008000000000010000000000
response_0: 0|A|3045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea
response_1: 1|B|3044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc
response_2: 1|A|304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a362
m15_psbt_len: 1373
m15_psbt_sha256: d01013268f4d2a5dd57597d4c092e06d90754431b95e478b941058fbd668243c
m15_psbt_hex: 70736274ff01007b0200000002b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01a086010000000000220020e04b6d30263d08b9db0d79788664797b024819d9abd536ef4989d0c4bfb8ce5e000000002202026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a20947304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01220202d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d3483045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea01010304010000000105695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae2206026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2091c886704dc300000800000008000000080020000800000000000000000220602d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d31c6d9f54f0300000800000008000000080020000800000000000000000220603447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e445643621cc58317be3000008000000080000000800200008000000000000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01c0d40100000000002200203ecbaef9a2223a644ae6f7219710f782a91cff53b4458dcd070cf87bba9b4d3100000000220202481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c473044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc01220203838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe48304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a3620101030401000000010569522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae220602481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c1c886704dc3000008000000080000000800200008000000000010000002206029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22071cc58317be300000800000008000000080020000800000000001000000220603838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe1c6d9f54f03000008000000080000000800200008000000000010000000000
finalized_psbt_len: 845
finalized_psbt_sha256: 6681cdb76fa6f65935a728c56ab80a5fb29d65b0d552fc4624c8f39aaa4a2d88
finalized_psbt_hex: 70736274ff01007b0200000002b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01a086010000000000220020e04b6d30263d08b9db0d79788664797b024819d9abd536ef4989d0c4bfb8ce5e000000000108fdfd00040047304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01483045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea01695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae0001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01c0d40100000000002200203ecbaef9a2223a644ae6f7219710f782a91cff53b4458dcd070cf87bba9b4d31000000000108fdfd000400473044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc0148304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a3620169522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae0000
raw_tx_len: 631
raw_tx_sha256: 60244e4365fffb5143dbfe44514966155f1f84abf934f96ca5cbe805116ee9f9
raw_tx_hex: 02000000000102b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0040047304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01483045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea01695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae0400473044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc0148304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a3620169522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae00000000
txid_raw: 532624ae0e7710b0d1a6f603be5e80f9495d54edc1f5482ef41990a7dbafce79
txid_display: 79ceafdba79019f42e48f5c1ed545d49f9805ebe03f6a6d1b010770eae242653
wtxid_raw: 052e64d4963082a1e974194373e946896e16ed785b8a30db7855c1ccf1236dd5
wtxid_display: d56d23f1ccc15578db308a5b78ed166e8946e973431974e9a1823096d4642e05

case: M16-MULTI-INPUT-EXISTING-THREE-ROLE-INPUT
source: committed-M15-public-signatures-mechanical-map-construction
receive_descriptor: wsh(sortedmulti(2,[6d9f54f0/48'/0'/0'/2']xpub6DsiBcxebVXMidCxDq59vTKURxSSroaT9NnCKPXYBHzw9jVuLVfpfQAoZG6diPLBRmp1LsH8diMGdebZZm9Zmjria8cPWzgy1L8Ljri3dPo/0/*,[886704dc/48'/0'/0'/2']xpub6ENysdtbCRmBfNerSog3tzV7cpD6NAaa2aePxABy9X63w5CWGP5pz7gJ1o5jqSqtbXUhjmvHnKpgtZzBcm7be3T5sBcuYTGYmD3g7q24aXV/0/*,[c58317be/48'/0'/0'/2']xpub6EBig2FYXVrpe9nMqxGMNaXeTxqu4aMrQuSbkZcUpjvcLSTgcW1y4PU4X7VuYM23Qn4FU1Ui5M7FCkxDxtCMG28ZhiLVXeKbeiWuU84fGNk/0/*))#c7muwykv
change_descriptor: wsh(sortedmulti(2,[6d9f54f0/48'/0'/0'/2']xpub6DsiBcxebVXMidCxDq59vTKURxSSroaT9NnCKPXYBHzw9jVuLVfpfQAoZG6diPLBRmp1LsH8diMGdebZZm9Zmjria8cPWzgy1L8Ljri3dPo/1/*,[886704dc/48'/0'/0'/2']xpub6ENysdtbCRmBfNerSog3tzV7cpD6NAaa2aePxABy9X63w5CWGP5pz7gJ1o5jqSqtbXUhjmvHnKpgtZzBcm7be3T5sBcuYTGYmD3g7q24aXV/1/*,[c58317be/48'/0'/0'/2']xpub6EBig2FYXVrpe9nMqxGMNaXeTxqu4aMrQuSbkZcUpjvcLSTgcW1y4PU4X7VuYM23Qn4FU1Ui5M7FCkxDxtCMG28ZhiLVXeKbeiWuU84fGNk/1/*))#atsxszxy
input_count: 2
initial_type05_counts: 1,1
m15_type05_counts: 1,1
initial_partial_signature_counts: 3,0
m15_partial_signature_counts: 3,2
response_count: 2
initial_psbt_len: 1266
initial_psbt_sha256: f78d8e80f275b6a7ca1c3a6e1998061e226449cbd4fef33440f0c4fe108e0b30
initial_psbt_hex: 70736274ff01007b0200000002b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01a086010000000000220020e04b6d30263d08b9db0d79788664797b024819d9abd536ef4989d0c4bfb8ce5e000000002202026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a20947304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01220202d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d3483045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea01220203447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e44564362483045022100d06c36f9d9a519846c33ffbe76188de261f1dd2a663633bbe0cde928310752c1022074edf885c7096cac2225f26a5b14c837744afd3176226effdfb382af4c4abc4201010304010000000105695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae2206026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2091c886704dc300000800000008000000080020000800000000000000000220602d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d31c6d9f54f0300000800000008000000080020000800000000000000000220603447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e445643621cc58317be3000008000000080000000800200008000000000000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01c0d40100000000002200203ecbaef9a2223a644ae6f7219710f782a91cff53b4458dcd070cf87bba9b4d310000000001030401000000010569522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae220602481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c1c886704dc3000008000000080000000800200008000000000010000002206029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22071cc58317be300000800000008000000080020000800000000001000000220603838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe1c6d9f54f03000008000000080000000800200008000000000010000000000
response_0: 1|A|304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a362
response_1: 1|B|3044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc
m15_psbt_len: 1481
m15_psbt_sha256: b98fbf4e5c0e6fe3064e98b58bc47c0679091857d69da809bc8deff59506defc
m15_psbt_hex: 70736274ff01007b0200000002b92702cb4af60d233c25257f9072c55672399dcff6392fce470c454cfc761df20000000000fdffffffe308343bbaba6279d4c0811c1540c64033968af5ff119b3b7ce0de36cfd822610000000000fcffffff0130e6020000000000160014f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01a086010000000000220020e04b6d30263d08b9db0d79788664797b024819d9abd536ef4989d0c4bfb8ce5e000000002202026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a20947304402206bcf30aafd6fe0140949a46492ba387ff79394998059577687f0731aceb7f20c022064435d9ca2dac7bab2602b3d558b541999b096f54aafab24ec6e641fe942da2e01220202d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d3483045022100c1d65d3c221843a955795db88eaeef08a7afc41c62697a951d74cd7847c7f9390220067e53892a3f62127d8e3abe573b54b5c58ec8bdb053557b35464803925ff6ea01220203447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e44564362483045022100d06c36f9d9a519846c33ffbe76188de261f1dd2a663633bbe0cde928310752c1022074edf885c7096cac2225f26a5b14c837744afd3176226effdfb382af4c4abc4201010304010000000105695221026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2092102d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d32103447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e4456436253ae2206026f15ad90b268afd40270b4d586ba21e42bc3814db2e2187903421ed17577a2091c886704dc300000800000008000000080020000800000000000000000220602d33ef9f2c3fe29aacbc26ab1a6238d1dc81169c00a5644a83c9b19d7d97e75d31c6d9f54f0300000800000008000000080020000800000000000000000220603447ee6c8f67a80d59a7554d87cffafef39114d7dfa53fa7b60956b1e445643621cc58317be3000008000000080000000800200008000000000000000000001005e02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff01c0d40100000000002200203ecbaef9a2223a644ae6f7219710f782a91cff53b4458dcd070cf87bba9b4d3100000000220202481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c473044022007fa22838c74300dac48c4ba829e7b33a88829910ce2e3660f203218f123624b022043eb297b6e1f488b0ca0352af3eedb53fc54feb2d049d8add5e754b5725471cc01220203838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe48304502210083d1d736d526e921fcf120ea124583f07325cc9d89d6169c0452fe7c226a5f8e02205e555b5851ade65cc3a1bf60b8cb555427b70ab7c8a3c9b46dcf57c9b019a3620101030401000000010569522102481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c21029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22072103838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe53ae220602481b5d5a2467462d5ce360f4b6cf105ca452c6b56e8efe944a0544f11ab4124c1c886704dc3000008000000080000000800200008000000000010000002206029acc2102653980a92a71e8bfeceb33eb7ba1ca118b5fe6cc2732382cec1a22071cc58317be300000800000008000000080020000800000000001000000220603838ff8ed999a21da06f6446fd03cf5edb40561b815dfbfbea96951d224e74bbe1c6d9f54f03000008000000080000000800200008000000000010000000000
finalized_psbt_len: 845
finalized_psbt_sha256: 6681cdb76fa6f65935a728c56ab80a5fb29d65b0d552fc4624c8f39aaa4a2d88
