# PERMANENTLY NEVER-FUND
# QuietKey M24 HOST signing/finalization fixture; this lineage and every derived key are M24-only and must never be reused.
# QK-DEC-111 sole raw-key exception: the three exact public seed strings and every field ending _private_scalar_hex are deliberately public test material.
# role-A seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-A/v1
# role-B seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-B/v1
# role-C seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-C/v1
# Derivation: I=HMAC-SHA512(key=ASCII "Bitcoin seed", data=the exact seed bytes); master scalar=IL and master chain code=IR.
# CKDpriv path: m/48'/0'/0'/2'/{branch}/{index}; hardened data=00||ser256(kpar)||ser32BE(i); nonhardened data=serP(point(kpar))||ser32BE(i).
# Child scalar=(parse256(IL)+kpar) mod n and child chain=IR; IL>=n, zero scalar, or point failure aborts with no skip, retry, or search.
# Signatures: RFC6979 HMAC-SHA256 with no extra data, secp256k1 ECDSA, low-S, strict DER; 01 is appended only in PSBT and witness values.
# Every committed key payload, descriptor, digest preimage, PSBT stage, witness, finalized PSBT, raw transaction, and stripped transaction is literal below with length and SHA-256 where applicable.
# Constructor 1: CPython 3.9.6, hashlib/hmac, coincurve 21.0.0; local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# Constructor 2: CPython 3.9.6, hashlib/hmac, ecdsa 0.19.1; separately written local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# The two outside-Git constructors emitted this exact LF-only file and agreed byte-for-byte before commit; the complete generation workspace was then destroyed.
# Public screening source was commit ffbf8545803697459d3a7bfecea52e80cc6732a5, tree 465e793083393afe90dd1673cf92a303730e3453: 2,073 tracked files and 29,684,590 bytes, manifest SHA-256 4c7a45b98432f8e622babe974363090d950d9a34074e17a95ecc869d8bdd47a9, framed-content SHA-256 7545fe5d742f8a91ceaab7c97af84fdb53be9ad1c3dc4942165b14ad7dee2413.
# The screen covered the nine pipeline master/account/route compressed keys and three transaction r values in 20 raw/text encodings against every tracked blob and named KAT, NUMS, M15/M16 signing sets; the distinct qk-secp branch-1/index-65535 route key and r were external references; all ten keys and four r values were also checked against 1G..4096G.
# Expected shared-lineage hits only: role-A master once in the qk-secp boundary fixture and role-A account twice there as its field and next-step-data prefix. Every other tracked, external-reference, combined-duplicate, pubkey-x/r, and small-multiple collision count was zero.
# Screening procedure: 18,427 bytes/430 LF, SHA-256 f359ed52c264ccb88212353b9192be693ee8368eca2554457b13a63c1c12596f. Reproduced report: 9,136 bytes/103 LF, SHA-256 7391b797ed8887a11fa322c24c64b2e9a82d5cc16f4514983f1a4375727d9785.
# The synthetic previous transaction spends vout 0xffffffff from 42 repeated 32 bytes; every key, descriptor, script, PSBT, and transaction here is permanently valueless.
# Closed inventory: 3 public seed lineages, branch 0/index 7, 2 descriptors, 1 initial PSBT, 2 one-record stages, 3 signatures, 2 threshold-complete PSBTs, 2 final witnesses, 2 finalized PSBTs, and 2 raw transactions.

fixture_profile: QuietKey/M24/HOST/v1
finalized_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420108fdfe000400483045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a01483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae0000
raw_tx_len: 338
raw_tx_sha256: d6d6210192d4ae1bee810a8e6f1901069eed1b4b288d89b8d244eabfb7a66bd9
raw_tx_hex: 0200000000010140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40a0400483045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a01483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53aef4010000
stripped_tx_len: 82
stripped_tx_sha256: 8916d2adb66b98de70ee1d0d699e169a7b1c6cb135c33abfb32950a1a1048a0d
stripped_tx_hex: 020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af4010000
txid_raw_hex: 07e7cb1a52524d9be4003add5defb484f3486f9eedf7bcbfafd563ac7ff62e0d
txid_display_hex: 0d2ef67fac63d5afbfbcf7ed9e6f48f384b4ef5ddd3a00e49b4d52521acbe707
wtxid_raw_hex: a1f81611ada793b6e9996890ffa893771a4805bd28562482ef64c648be34eb73
wtxid_display_hex: 73eb34be48c664ef82245628bd05481a7793a8ff906899e9b693a7ad1116f8a1
actual_weight: 584
actual_vsize: 146

case: M24-A-C
class: complete
expected: complete
initial_psbt_ref: initial_psbt
terminal_input_count: 1
terminal_input_0_index: 0
terminal_input_0_role: A
terminal_input_0_private_scalar_ref: role_a_route_private_scalar_hex
mock_signature_count: 1
mock_signature_0_input_index: 0
mock_signature_0_role: C
mock_signature_0_der_ref: signature_c_der_hex
insertion_order_roles: C,A
stage_1_inserted_role: C
stage_1_psbt_len: 650
stage_1_psbt_sha256: a07c37b509cb606f31bbf3a331fb0fea472c154460dad4a0302140786a81a642
stage_1_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42220202b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d914647304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e8638020101030401000000010569522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae220602b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91461cc1342575300000800000008000000080020000800000000007000000220603356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c51c733a0aac30000080000000800000008002000080000000000700000022060385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f1cc05c97f93000008000000080000000800200008000000000070000000000
stage_2_inserted_role: A
completed_psbt_len: 758
completed_psbt_sha256: 6f709294a4314c859ab701923541eb0d1a569d5513a252275bae9cf2d9977132
completed_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42220202b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d914647304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e8638020122020385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810101030401000000010569522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae220602b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91461cc1342575300000800000008000000080020000800000000007000000220603356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c51c733a0aac30000080000000800000008002000080000000000700000022060385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f1cc05c97f93000008000000080000000800200008000000000070000000000
final_witness_len: 253
final_witness_sha256: 9dd1fc2453d753bb66b2dc28d670eb13cd547dd2f1e40fe8b0aacd6b63998f58
final_witness_hex: 040047304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e86380201483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae
finalized_psbt_len: 494
finalized_psbt_sha256: 1264ad08c642c974f9752feb63c3b853e6df7f6e3dce4297ba7508d4c6b2bd5f
finalized_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420108fdfd00040047304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e86380201483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae0000
raw_tx_len: 337
raw_tx_sha256: 49f4011a6c6741af93da08c76c75ac9d3ad4b1ce518da58b46d6422ae2e3af77
raw_tx_hex: 0200000000010140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40a040047304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e86380201483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53aef4010000
stripped_tx_len: 82
stripped_tx_sha256: 8916d2adb66b98de70ee1d0d699e169a7b1c6cb135c33abfb32950a1a1048a0d
stripped_tx_hex: 020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af4010000
txid_raw_hex: 07e7cb1a52524d9be4003add5defb484f3486f9eedf7bcbfafd563ac7ff62e0d
txid_display_hex: 0d2ef67fac63d5afbfbcf7ed9e6f48f384b4ef5ddd3a00e49b4d52521acbe707
wtxid_raw_hex: c1590d872ba2488f1e4997ea671fbd44b866dc54a76771f3d3e57993486d6f01
wtxid_display_hex: 016f6d489379e5d3f37167a754dc66b844bd1f67ea97491e8f48a22b870d59c1
actual_weight: 583
actual_vsize: 146
